swetha k Nee ingayum wanthutiya homo 9 !! Homo ku over support ah irukke sari illaye ğŸ‘ğŸ½ un koodhiya kilicha taan sari,,,,,,,,,,,,,,,
Thayavu senju kekuren ithapathi petti edukura naaye itha pathi nalla padichittu ithula knowledge la valathukittu poi Ava kitta petti edukanum thayavu senju purinjikonga available pesavittu mulikathathinga Ava pesara varthila irunthu avala 1000 question kekalam etho mundam nikaran itha petti eduthavan 377 court sollidichi athu avanga urimai ethukuren ana Ava namma urimaiya pathi pesumpothu naama en pesakudathu athan    naan solren,,,,,,,,,,,,,,,
Ivallam oru aalupunda nu petti edukaranuga,,,,,,,,,,,,,,,
Romba talenta pesuratha nenapu,,,,,,,,,,,,,,,
oru mayirum theriyala indha loosu koodhikku aana yellathayayum karachi kudichamari sooththa aatti aattinu badhil solludhu idhaiyellam oru mayirunnu nenachi petti yedukkaradha vittuttu ava iduppula yetti oru odhaya vitta moodittu summa iruppa dappa koodhi,,,,,,,,,,,,,,,
loosu koodhi munda modhalla yenn kelvikku badhil solludi oru pennum pennum thangaloda pennuruppa nakkikkiradhudhan unakku sexunna appo kadavul pengalukku maadhavidaya yedhukku vachchar oru aanum aanum thangaludaiya aanuruppa sappikkiradhum aasana vaayila aanuruppa nozhakkiradhumdhan unakku sexunna pinna kadavul yean vindhu yendra ondrai padaikkanum nee yenna kadavulaivida adhigam purinjavala oru penn innoru pennudan sex vaikka virumbuvadhum oru aan innoru aanudan sex vaithukkolla virumbuvadhum oru vagaiyana manachidhaivudhan adhavadhu nee oru mental koodhinnu artham unnoda bodu language modhalla normala irukkannu neeye unna kannaadi munnala ninnu paarudi,,,,,,,,,,,,,,,
Tamil Malaysia TV nee saavuda porikki naayae naan aambala da,,,,,,,,,,,,,,,
@kadhir sÂ  avana nee parathesi poai saavuda,,,,,,,,,,,,,,,
Tamil Malaysia TV poda pundai payalae,,,,,,,,,,,,,,,
Sudharshan AJ why mental your mental man,,,,,,,,,,,,,,,
4.5+4.5=9 eval oru,,,,,,,,,,,,,,,
Crt sis .neenga soldrathu ellame crt. Bible la potrukku idhu thappunnu  aadham eaval ah paathathu jesus or other God na homosexual persons ah uruvankki ulagathukku kondu vandhathum God thana. God creation ethuvume thappanatha irukkathu ellame oru plan irukkum adhukkaga adha support um pannathinga romba keavalamaanathavum pesathinga. Adha adhoda pokulaye vitrunga plsss ungalukku pidikkalaya adhu unga opinion neenga adha pannathinga but adhukkaga mathavangala thitrathu commend pandrathu unga duty illa. Okay that's it,,,,,,,,,,,,,,,
Ennaaa kodumma Sir ithu?,,,,,,,,,,,,,,,
podi thevdiya munda,,,,,,,,,,,,,,,
anga pesaraveenga antha person romba buthisalimari pesaranga. ana ithanudaiya villaivu ennanu ungalluku aparamthan theriyum. please intha mathiri pannatheenga intha asigatha pannatheenga. stupid mari pannatheengga. ithaellam godnu orutharu pathutu irukaru. avaru kandipa intha manuchana padaichathuku romba kavala paduvaru. god (jesus) ungala thallivachara . neenga ithaellathuku ungaluku mula use aguthu. ana ungalukangayum orutharu irukarunu neinaika. manuchan yethukumae laikae illanu adikadi neenga proof pannireenga. please thaiava seichu stop pannuga. avangala yenkita vanthu pesa solluka. jesus is coming soon,,,,,,,,,,,,,,,
Ne ambalaya illa pombalaya,; Pakka ambalamadhiri iruka ana voice bombalamadhiri irrukku,,,,,,,,,,,,,,
olagam  aliya  poradhuku eduthukattu  idhulam,,,,,,,,,,,,,,,
kandipa  world  aliya  pogudhu,,,,,,,,,,,,,,,
Ithukku support pannathingga,,,,,,,,,,,,,,,
Nee Aanaa pennaaa?,,,,,,,,,,,,,,,
Unaku ithu correct nu solla urimai irukuna nature ku against ah iruku nu solla engaluku urima iruku,,,,,,,,,,,,,,,
indha nai ku.......veara....veala.....illa indha character ampalaya...pompalaya ney tereyala....taan peasuradu tappanadu nu kuda tereyama...loosu matre peasiki2 irukudhu naiii naiiiğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡,,,,,,,,,,,,,,,
Unakku venuna....nee pannittu poda-podi....intha samoogam eppadi irukka vendum endru nee sollatha......,,,,,,,,,,,,,,,
Stanley Thomas aiyo andha punitha uravuku poranthathu ena azha pesuthu paru... una ninaichi niye kevala padanum apadi ninaikalana unalam manizha jenmathula serka kudathu.... ; ama nan avangaluku support  panren than avanga nu illa urimaikaga poradra elarukum support pannuven... manitha unarvai mathipen una mari pesamaten,,,,,,,,,,,,,,,
Andha asingathula michamum echamum ningala kuda irukalam Illa...,,,,,,,,,,,,,,,
Yogesh Waran Hey nee 9 taane ğŸ˜œğŸ˜†,,,,,,,,,,,,,,,
Fb ah vachu nala explanation kuduthinga...lusu mathiri iruku unga example....frnd vera gey lesbion vera..ni geyva irunthina ni yaraium frnda nenaikamata..ellaraium geyva irukanumnu ethirpaarpa..paaavathilae thalaiyaana paavam homosexual than..ulagam alivatharkku ithu than thodakkam,,,,,,,,,,,,,,,
@Dhaya SaranÂ  lesbian gay periya thappu atharkku support panathinga...avunga seiura thappa niyapaduthurathukaga ithu iyarkainu kathai vitutu irukanuga....transgender mattum than iyarkai...homosexualist iyarkai kidayathu,,,,,,,,,,,,,,,
Sec 377 sari nu sonna ,yarume nimadhiya irruka mudiyathu.boys boys toilet la kuda nimadhiya poga mudiyathu.,,,,,,,,,,,,,,
Oru payan ambala Mari irrukanum,ponnu ponna nadakanum,mathi nadantha thappu Thane.,,,,,,,,,,,,,
Sir neeinga fist ambalayanu poi doctor kita poinga,,,,,,,,,,,,,,,
swetha k unakku wera wela pundaye illaya homo 9 thoooğŸ’¦,,,,,,,,,,,,,,,
loh jen# sheâ€™s human ohh athu nee solli taan teriyuthu,,,,,,,,,,,,,,,
Podi moodhevi neeyellam ponnadi,,,,,,,,,,,,,,,
Reproduction ilana mavanae  neeyae  illada,,,,,,,,,,,,,,,
Pennum pennum tha valanuna apro edhukaga aanaiyu pennaiyu padachanga edhella oru polappa asingama ella,,,,,,,,,,,,,,,
Nee enna ans pannalum athu correct kedaiyathu.Naama enna vilangugaloda kevalama poittama athukku irukkura arivu kuda namakku illayaa .; Intha naadum naattu makkalum naasamaai pogattum,,,,,,,,,,,,,,,
Eva oru muttal apdi iruntha ni poranthuruka mata Beta,,,,,,,,,,,,,,,
Beach to Tambaram train la poga mudiyala.. Tip top ah dress paneetu indha vela dhaan paakuranunga..,,,,,,,,,,,,,,,
Intha pilaygalayellam kapathanum kudumbamna appa,amma,anna,akka,thambi,marumagan,marumagal,appa magalode paduka mudiyathu,magan ammavoda paduka mudiyathu freedomnu sollitu ellorum ellorode paduka mudiyathu,nalaiku itheyum leagal akkuvanuga intha ambedarkar yen neekavillai,history nadanthuyellam nallathunu solla mudiyathu,itherku ore thirvu petrorgal pillaigala sariya valakanum illena ippaditha.,,,,
Paithiyamda  ithu, (aama nee ponnaa paiyanaa)  : unavai  vaai  vazhiyaaga  saapidaamal  pinnaadi vazhiyaaga  saappidu,,,,,,,,,,,,,,
Homosexually  judgement ippo thevaiya romba mukiyam naddukku thamil kalacharathai kedukathinga homosexually againsta support pannunga,,,,,,,,,,,,,,,
Innaikku bublikka pesura visayama ithu biblela Luke 17.28 ippadi last days la nadakum so jesus is coming soon,,,,,,,,,,,,,,,
Otha thevidiya paiya, loosu koodhi, punda, lawadekabal. Unna nerla paatha saavadichiruvan da punda koodhi. Ommala sunni,,,,,,,,,,,,
Inime boys kuda boys toilet la nimadhiya poga mudiyathu.,,,,,,,,,,,,,,,
Prakash Durairaj ,ivanga entha bathroom use pannuvanga,boys aa girls aa.,,,,,,,,,,,,,
@Praveen KumarÂ  atha unna matri aaluka athikama aayrichu naa... Population enga perukum... Unga appan kuda poi sex vechu koda... David paiya,,,,,,,,,,,,,,,
Poi saga sonnen... Ivala mathri gays and lesibians...,,,,,,,,,,,,,,,
mine mine apo unga appa kita poi sollu...nenga en hetero sex panringanu...sorry unga appavuku,,,,,,,,,,,,,,,
Praveen kumar kadavulah...entha kadavul....unga appa appa vuma...chi...matha, pidha, guru deivam...ithula entga kadavul..,,,,,,,,,,,,,
Praveen kumar vayila nalla varuthu...chi venkam ketavangla,,,,,,,,,,,,,,,
thilak raj unnaku en kobam varukirathu,,,,,,,,,,,,,,,
Siva Pradeep.b ,un kelviku naa ithey video la Mohammad Alli  potta cmt ikku replies la soli irrukean adha paru.,,,,,,,,,,,,,,
Ival Oru punda nakki lesbian Munda ...irukaravalayu keduthurvaluga pilundainga,,,,,,,,,,,,,,,
yara iruntha yena un veetu laa vidu ne ipadi iruntha ne yena panuva .....first yelarum mind aa purinjutu pesunga yelarum....all r nature ... alvo pesura aal..yen after marriage ku apm yen kalla kadhal panuranga athula sari ya ....,,,,,,,,,,,,,,,
Na unna serupa kalati adipen paratasi,,,,,,,,,,,,,,,
Evagalae Sava adikam very bad words,,,,,,,,,,,,,,,
Intha pottaigala homela adaikkanum.,,,,,,,,,,,,,,,
Pods Ali pundai,,,,,,,,,,,,,,,
Unnaium,un ammavaium home la adaichi sagadikanum sappadu podamalea,,,,,,,,,,,,,,
Naalu kaasu varardhu na yedhuvum thappilla nu ninaikyaraan pola dei yippadi patta nee neeyum yevan kittayaavudhu paduthu kaasu vaanguva kooda porandhavaalayum kaasukku vilai pesuva kaasu dhen mukkiyam likes dhen mukkiyam na mannenna oothi koluthikittu video podendaa yeanda sillarathanama yosikyara,,,,,,,,,,,,,,,
ivalunga thappu pannatha nama sonna udane namma thappu panna mathuri pesura samugam irikkura vara ; evanum nalavana iruka mudiyathu; ivalugala thirutha aandavanala mudila; athan epdi padaichuttan,,,,,,,,,,,,,,,
Serupala adikanum intha mathri pandrathungala,,,,,,,,,,,,,,,
thirunagai arajagathai ollikanum,,,,,,,,,,,,,,,
9 mundaingala motha thooki pottu vettanum..,,,,,,,,,,,,,,,
Un pundaiya mudinu eru theavidiya nanga picha yeadukum nee yanna panra kuthiya katti sambarikura athuku pichayea paravala theavidiya,,,,,,,,,,,,,,,
Unnaium un ammavaium first thukula podanum kadavulea,,,,,,,,,,,,,,,
Thimir serupala adiknum,,,,,,,,,,,,,,,
Ithunga pinnadi pona avlothan. Jattimattum kidaikum. Careful friends,,,,,,,,,,,,,,,
Adichiko un serupa kalutti neeyea,,,,,,,,,,,,,,,
shiva sriman 999999999ğŸ‘¡ğŸ‘¡ğŸ‘¡ğŸ‘¡ğŸ‘¡ğŸ‘¡ğŸ‘¡ğŸ‘¡ğŸ‘¡ğŸ‘¡ğŸ‘¡ğŸ‘¡,,,,,,,,,,,,,,,
Un pinnadi vantha jatti kuda erukathu nee ambalaiyea pathalea vida mattiyam sonnagga chi keavalama piravi nee thu,,,,,,,,,,,,,,,
ithunga attulyatha nuganbakkam railway station vandhu parunga.. theriyum. gents , ladies a vida ithunga than adhigam iruku...,,,,,,,,,,,,,,
oru ali ku inoru ali support ku vantaan baadu...ipdi unta pesnaa moodinu irupaada punda mavane,,,,,,,,,,,,,,,
avanukku theavaya,,,,, intha oholuu,,   un vealaya paruda loosu..patcha patchaya,,, kaluvy oothuthu antha THirunangai....,,,,,
Pls yarum avanagaluku money kudukadinga kai kaal vilangama irukavan kooda naal theruku poi picha edukuran evanga nama kita irukradha pudingitu poranga avanga asirvandham panradu ella naladu ella namaku bless panitu pakathu seat paisa tharalana badwords potu thitradhu....oru educated 5days sambadhikuradu avanga olakama 1day la sambadipanga...,,,,,,,,,,,,,,,
indha pottai naigal adicha sagadikanum ipo Elam Tamil nadu indha pottai naigal adigam iruku,,,,,,,,,,,,,,,
Illa dildo item, cucumber la vachirupa,,,,,,,,,,,,,,
weirdo No not a trans like you Mr.brokerğŸ˜,,,,,,,,,,,,,,,
ğŸ‘‘ King transgender ah nee??,,,,,,,,,,,,,,,
valarpu seri illağŸ˜‚ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£,,,,,,,,,,,,,,,
Kilucha lesbian munda,,,,,,,,,,,,,,,
Ttd Ttd unka ammava okka va keddam paithiyamnu solra badu punda,,,,,,,,,,,,,,,
enn onaiyum orasinangala di . poodi neeyum evalukum support na neeyum oru kaama pidari neeyum abiramiyum onu di kaamam,,,,,,,,,,,,,,,
Girl Da pooota,,,,,,,,,,,,,,,
@Kasi RaviÂ   hey in velaiya paaru daa ....nedan da potae koooo,,,,,,,,,,,,,,,
@PRO 7Â  dai un name ah ketthu babu ingarthuku pathila à®ªà¯Šà®Ÿà¯à®Ÿ à®ªà®¾à®Ÿà¯ (à®©à¯) à®µà¯ˆ##,,,,,,,,,,,,,,,
oru vela unn vetulaiyo ella unnode sonthakaragalo ipadi iruntha ange poi entha varthaiye sollu Th******A,,,,,,,,,,,,,,,
Poda call boy,,,,,,,,,,,,,,,
Enna porutha varaum ethu ok than periya ammalanga 1mulan sunniya vatchu Chennai ponnungala vettayadaranga ethu paravayillaya. LGBT eruntha thappukal kuraum,,,,,,,,,,,,,,,
Pasanga payathula pesura mariye eruke yenga da ponu kedaikama poidonu pesura mari eruke .......,,,,,,,,,,,,,,,
KADAVUL PADACHATHILA ORU VISHYAM KAADHAL PUNIDHAMAANADHU ADHA AANUKKU PENNUM PENUKKU AANUMDHAAN PARIMAARAVENDUM! OORINSERKAI ENBADHU SAMUGASEERKEDU UNGA MOZHILA ENGLISHLA SOLLANUMNA PUBLIC NEWSENSE & NONSENSE BEHAVIOUR INDHA MYRUU SATTATHIRKKU SUPPORTU VERA!ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜,,,,,,,,,,,,,,,
1:20 Vera level comment ponnu Kum payanukum vithyasame irukathu ğŸ˜‚,,,,,,,,,,,,,,,
@China MadathiÂ  wat u meanAm tg k va...... Nanum oru ponnu tha ana ya no passable nu solaranga .... Enala oru baby mattum tha kudamudiyathu... Na pakarathu oru mari thana irukan ponnu ku irukaramari tha na iruka ana ya no passable ......,,,,,,,,,,,,,,,
Uruttukalil pala vidham adhil idhu Periya problem,,,,,,,,,,,,,,,
Vettoda mapilaiya porathukku sathu pokalam,,,,,,,,,,,,,,,
@top romance and comedy movie stationÂ   veetoda mapillai thavaru illai but laziness kaga veetoda mapillai ah irupathu, pethavangala paarthukama irupathu, koncham kooda self-respect illama avanga thittuna kooda atha ethukuven enbathu ellam thavaru , male or female self respect mukiyam and veetoda wife onnuna veliya velaiku poraanga illanalum veetil velai seiraanga, itha ethuvum Seiya maaten kadaiku kooda poga maaten enbathu too much.; And inga irukum maamanar yaarum avanga ponnuku varan thedura mathiri theriyala, avanga business ah paarthuka salary illatha oru aal velaiku venum enbathu pola pesuraanga. This is not good to a family.,,,,,,,,,,
9. Morattu single ku ponnungala pudikathu dağŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­,,,,,,,,,,,,,,,
Pongada thevdiya pasangala, prank nu indha vela pundaya panrengale vekkama illa. Idhula vilipunarvu vera,,,,,,,,,,,,,,
Iyarkai ya meeri edhu senjalum adhu asingam,paavam..EDHU SENJALUM..udane avan apdi panna adhu sari ya ivan ipdi panna idhu sariya nu keka varadhinga..anyways even u need sex..ella aamblayum yaarayum katti podala ella pomblayum prechna pandravanga illa..oru ponna pidicha adhukudhan Friend nu oru relationship iruku, adhu ava kuda paduthudhan proof pannanumlu avasiyamilla and moreover padukanumnu thonumbodhu anga adhu sex oriented aidudhu..unmaya sonna indha govt indha madhri sila vishayangala legalise aaknadhe rmba thappu..,,,,,,,,,,,,,
Inga kalyana panna ponnu kitaigama kastap paturanga nenga enada na leasbian gay nu ithu manitha kula aliyota arambamğŸ˜ ğŸ˜ ğŸ˜ ğŸ˜ ğŸ˜ ğŸ˜ ğŸ˜¡ğŸ˜¡ğŸ˜¡,,,,,,,,,,,,,,,
Kalachara seerkedu unnoda urimai unnoda vachikkanum atha ipdi velipadaiyaa kaamichikkurathu udanpadu illa .ippo pasanga pasanga onna nadanthu poga bayama irukku antha alavukku neenga nalla vishayam pannirukinga,,,,,,,,,,,,,,,
Vera topic kedaikalaya. Kandraavi. Manam kettavanga. Thu thu.,,,,,,,,,,,,,,,
Nee ennathan ungala nayapaduthi pesalalum.. society ku niggal ellorum Chee thuu tan.. me2..thuuğŸ’¦,,,,,,,,,,,,,,,
Intha saniyanaaa pethavaluku sorgam kedaikaathu ithu kutti sevura porathu pathaama elaarayume kedukuthu,,,,,,,,,,,,,,,
ğŸ¤”eg:- Oru male dog innoru male dog kita poi thappu pannurathu illa. Female dog venumnu thedi poguthu. Oru periya male dog puthusa pirantha kuti female dog kita poi thappu panrathu illa. Athu valanthu varumvarai wait pannuthu. Manushangatha chinnapillaya rape panrathum same gender kita sex vaikrathumnu seirathulam senjitu niyaayam pesuraanga. Iyarkai namakku niraya examples theliva koduthurukku. Intha comment ku oppose pannitu pesa varravan atha purinjikitu vazhntha nallathu. Illana epdiyum poi thola. Enaku reply pannatha.,,,,,,,,,,,,,,,
Ithu 9 ah,,,,,,,,,,,,,,,
Ooru enam searkari kartharuku munpaaga aruvarupanadhu,,,,,,,,,,,,,,,
Malini Neenga epdiyo irunthutu ponga aana aduthavangala mathatheenga,,,,,,,,,,,,,,,
Madame neeke edo France le irekere maderi  pesadike, neeke lesbien a irekere tale neeke anpule seyre ellame seymadike , neeke kannadi mune  poye nede ounekale neekele todere maderi tane irekuma vere oru ponne todume pode.,,,,,,,,,,,,,
Onga Appan onga amma va kalyanam pannati nee peranthurukavae matadi avusari mavalae,,,,,,,,,,,,,,,
Idhu vaaya paathiya.. Periya laadu mathiri peasura... Ne lesbian or gay based on girl or boy.. yenga makkal yenga makkal nu peasadha ok va.. dog kuda boy to boys nu sex vachikudhu ninga andha arivu kuda ilama ipadi alayura.. thani manidha urimai na ne media la peasa kudadhu,,,,,,,,,,,,,,,
Podi sex paithiyam...  Periya thiyagi maathri pesura...  Iyarkai (nature)  ku against ah vaalura oru maangketta vaalkaiya vaalndhu asingam pannitu periya pudungi maathri pesura..  Un amma va kuda vida maata pola...  Sex veri pudicha moodhevi...  Kevalam...,,,,,,,,,,,,,,,
Ulaga niyadhikku murambanadhu ; ...ulagam azhinjidum,,,,,,,,,,,,,,,
Pode thevidiya Munda.. kaalaacharatha keduka vandha naai. Tamil manoda arumai theriyama pesitu iruka. Idhu iyarkaiku against aana vishayamum kooda. Periya thyagi Mari pesuraa. Poi ungomaa kooda lesbian iru.,,,,,,,,,,,,,,,
Dai high court paathiya ; Intha naaingaluku rights kodutha eppdi aduthuinga paaru; ; 8:08 ğŸ˜ ,,,,,,,,,,,,,,,
Nee yenna romba padichittiya...iyarkkaikku ethira nee kevalama onna pannittu irukka... thoo maanangettavaley., vekkama illa... ellaraiyum kedukkathinga.... ithu than pen sudhanthirama....,,,,,,,,,,,,,,
apdiyada baddu paiya.en pool mudiya kuda una pudunga midiyathuda potta thevidiyapulla,,,,,,,,,,,,,,,
@gpbroÂ  vada Ambala thevidiya magane vada unnathanda ethana nala kundi adikka kathuruke.. kommala unnoda kundi vinkuthuda ğŸ˜‚,,,,,,,,,,,,,,,
1:47 Itha panniruntha nallarukumğŸ‘‡; ; Avanga:nee paka paiyan maari iruka?; ; You:neengalum paaka ponnu mari than irukinga nan nambalaya?; ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚SorryğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,,,,,,,,,,,,,,,
Pongada parathesigala it's very very very wrong itha panravanga pichakara karumanga....,,,,,,,,,,,,,,,
Judge sir avana neeğŸ˜‚ğŸ˜‚,,,,,,,,,,,,,,,
Can't accepted..  Its based only on sex....sex ah thandi yevlavo eruku.. Karumo ..etha support pana kudathu punishment than kodukanum.. Support panuna evanunga meethi erukavangalauim keduthuruvanga,,,,,,,,,,,,,,,
Aruvarupu,asingam. Naturendra perla ishtam pola nadakakoodadhu illaya,,,,,,,,,,,,,,
Pongada Gay pundaingala.. Idhuku sila public support vera.. Nasama poi savunga,,,,,,,,,,,,,,,
Yavlo pirachana iruku intha mutta pundaiga thirpu sollirukanga paru sonnavana patha serupala adipan,,,,,,,,,,,,,,,
@P. Nagaraj _ 43Â  oru naaal nee roadla pogumbothu kundi la pooola uduvaaa vaangikoda thevidyaaa naaaye.... Elllame manasa poruthu thaaa.. Evano apdi porakaaala da emantha kooothi....,,,,,,,,,,,,,,,
@P. Nagaraj _ 43Â  un sooothula vitu saavadicha nee sethupoitana ena bro panuvaaa...Un vaalkaila avamaano. Mato thaaa... Unna oru ponukoooda kalyaano panaathu..,,,,,,,,,,,,,,,
@P. Nagaraj _ 43Â  naa oru thapaana visayathuku encourage.. Panamaata bro...also very sry for that words.... Simple ahh oru logic kekura bro... Sex aiya namba istathuku virupa patavanga kooda panalanu sola poiyu thaaa chinna kolanthaiya kooda panraanungağŸ˜–Ithe nelama thaa future la aana aambalaiko sethu ithu nadako...second oru aambalaiku ethava thaa oru pombala...third intha ulago elaaraiyo emaathi vechiruku,,,,,,,,,,,,,,,
Neengala Chennai la kekuratha vitutu south la vanthu kelunga seruppala adipanga,,,,,,,,,,,,,,,
Hahaha judge pilaikum Avan thambi pillaikum Kalyanam Pani vaipaara.. inaiku orina serkai ok solvanga naaliku manishanum miragamum pana thapu Ilanu theerpu solvanga..,,,,,,,,,,,,,,,
@Kadhayalla NijamÂ  yenga ithukellam Enna awareness venum ... Innum poga poga animals Kuda sex vachupanga , athaiyum accept panunga ..  sex na men and women mattum panrathu tha ..  summa ivangala onnu create pannikitu .... 100 year ku munnadi ithellam kidayathu .  Ipo vanthutu suma olarama ponga bro,,,,,,,,,,,,,,
Pooda thevdiya potta punda,,,,,,,,,,,,,,,
Ungka appanaium athavaium kondu poi vedu pannuvangka,,,,,,,,,,,,,,,
Thoo potta thevdiyaa payalunga gothaaEthu Onnum thappuu Eilla jiiiiiiii,,,,,,,,,,,,,,,
@Kalai ArasanÂ  naaye... Pinnale paadhi per gay ah maarna neeyum payyana dha kalyanam pananum... Poi saavu,,,,,,,,,,,,,,,
100%wrong.ponnukku aanum aanukku ponnumthan sari. enakku vayasu 29 marriage ahala oru ponnukkaga Engum enakkuthan theriyuma intha theerpu evlavu gobatha tharuthunu,,,,,,,,,,,,,,,
Muttalthanama pesureengalapa  female +male thane baby pirakkum appram ethukku kudumbam,,,,,,,,,,,,,,,
Andha akka kettuchi paarunga judge paiyanukum avaru thamby paiyanukkum marriage pannivainga,,,,,,,,,,,,,,,
solra naathari ella orina saerkai sarinu solluthunga athunga appadi thaan pola chee naaingala,,,,,,,,,,,,,,,
Thirppu sonna Charja Seruppala adikkanum,,,,,,,,,,,,,,,
Angalum pengalum thirumanam seidhu ingu ozhukam keta vazhkai vazhgirargal kallakadhal seigirargal vibacharam seigirargal indharku peyar dhan kalacharama illai neengal seivadhu thevadiyathanam indharku thunai pogadhan neengal kural ezhupugirrergal kevalam epapathalu ambala pombalayoda padukanum pombala ambalayoda padukanum idhuku matum badhagam vandhuvida kudadhu mathadhella kaathula paraka vittachu,,,,,,,,,,,,,,,
Nam Kalacharathirkkum Eyarkai Niyathikkum Ethirana Theerppu.,,,,,,,,,,,,,,,
Ne homosexual panuviya,,,,,,,,,,,,,,,
iyarkaike yethirana onru ithai aatharithu pesuvatharke asingapada vendum,,,,,,,,,,,,,,,
sappatuku pathila manitha kaliva thinga sollunga ethuvum possible than,,,,,,,,,,,,,,,
Ksndravi idhellam sattam nu kodukka kodadhu kandukama vittudanum nalaiku animals kitta panna pidikum na adhu 388 nu sattam nu solli sattam poduvangala idhellam nalladhuke illa aruverukka thakka vishayam,,,,,,,,,,,,,,,
Thappudhaan matra uyirinamgal kadavul vdhipadi vazhndhukittu irukku aanaal manithargal kadavul padaipai udhaaseenapadudhra maathiri vaazhraanga ,idhanaal inimel ulla, thalaimuraigal muraiya thrumanam seithu vaazhradha kevalama nenachiruvaanga thavaraana theerppu, thavaraana vazhikaattudhal,,,,,,,,,,,,
Kandipa itha accept pana kudathu.western agree pandrangana athu avunga culture ku acceptable but namba culture affect pana kudatha,,,,,,,,,,,,,,,
3:10 ladyku pathil sollunga parpom...thavarana seyaluku muttu kodukka ninaipatu thavaru...,,,,,,,,,,,,,,,
