swetha k Nee ingayum wanthutiya homo 9 !! Homo ku over support ah irukke sari illaye ğŸ‘ğŸ½ un koodhiya kilicha taan sari,,,,,,,,,,,,,,,
Akka supera judge haa titunegaa super. Inthaa thirupu naala naadu dhan ketupogum....,,,,,,,,,,,,,,,
girubhakar T Dai gomma potta punda kooothi myruu Gotha echa poriki thevidiya sunneee oooombu Da porampoku thaaivaliii,,,,,,,,,,,,,,,
girubhakar T dai gomma thevidiyaluku porentha thaaivaliii gay punda,,,,,,,,,,,,,,,
Po d 9ngala ningalum un kadhayum,,,,,,,,,,,,,,,
Proof enga d 9???,,,,,,,,,,,,,,,
Kadhayalla Nijam Ina d potta poolu venuma ?,,,,,,,,,,,,,,,
Asingama iruku Intha pilaygalayellam kapathanum kudumbamna appa,amma,anna,akka,thambi,marumagan,marumagal,appa magalode paduka mudiyathu,magan ammavoda paduka mudiyathu freedomnu sollitu ellorum ellorode paduka mudiyathu,nalaiku itheyum leagal akkuvanuga intha ambedarkar yen neekavillai,history nadanthuyellam nallathunu solla mudiyathu,itherku ore thirvu petrorgal pillaigala sariya valakanum illena ippaditha.,,,,
Poi saavu da,,,,,,,,,,,,,,,
Vj bro.. Improvement venum.. Talk boldly madakki madakki Kelvi kelunga bro.. Konjam face la smile irrukkalam.. Am against LGBT ğŸ˜ˆğŸ˜ˆğŸ˜ˆ,,,,,,,,,,,,,,,
Kevalama iruku. Aambalaiyum ambalaiyuma da. Karumam paambum paambum epdi man onnu serum pambu nu onnu irundha pondhu nu onnu irukanum. Loosu,,,,,,,,,,,,,,,
nalla ubmuvaya,,,,,,,,,,,,,,,
En suniya en frnd pudicitan,,,,,,,,,,,,,,,
Ipdi ellarm kum panna...AIDS varatha...tha...broo,,,,,,,,,,,,,,,
Sir neenga ambalaiya sir ....unga moonja partha apdi theriyalaiye daii saniyaney first ne oru ambala mathuri iru da,,,,,,,,,,,,,,,
Ne ampalya enna,,,,,,,,,,,,,,,
unnala Da yalla trunagaiku ketta paru,,,,,,,,,,,,,,,
Antha potta pundaiya konjam Namba area ku Vara sollunga ...pallu pundaiya odachi anupalam,,,,,,,,,,,,,,,
Dei iduga ena Vena pantum aana buskula matum idugala vidama Pana Nala irukum .....idu pakathula thoda vandale Kayla iruka ela kaasayum na bayathula kuduthren.......,,,,,,,,,,,,,,,
Theivame enna polave irukkingale. Payathula nanum alli l; Potruven,,,,,,,,,,,,,,,
actress podunga daa,,,,,,,,,,,,,,,
MEYYAZHAGAN BALAKRISHNAN  unmai Anna evvnalam HIV Sava poragal,,,,,,,,,,,,,,,
Ama jenitics mari appavoda,ammavoda,kulainthangaloda,animalsoda,dead bodysoda kamam vanthuduchina atheyum leagalakiduvingila vibachara media thappa curecta kattuthu.,,,,,,,,,,,
SUPERSTAR VIJAY daii unna unga amma eppadi petha paiyanava ponnava silly 9,,,,,,,,,,,,,,,
Ponna adhu?ğŸ™„ğŸ¤”ğŸ¤”ğŸ¤” Apo payyan ilaiya,,,,,,,,,,,,,,,
sai ram avana nee,,,,,,,,,,,,,,,
Smart Subash daii neya avanungalakku support panra nee 9  illa Gaya maiyuru ulagam alinchi pothu ğŸ˜¤ğŸ˜¤ğŸ˜¤ğŸ˜¤ğŸ˜¤ğŸ˜¤ğŸ˜¤ğŸ˜¤ğŸ˜¤ğŸ˜¤ğŸ˜¤ maiyuru adathavana nalla vallikku kondu varanum illa ithu thappu I sollanum naye,,,,,,,,,,,,,,,
SUPERSTAR VIJAY dai 9 ethana Peru ungala samuthayathulla ethukkuranga sollu maiyuru dai punda kadavil Aan pen enruthan padaithaar unnamari 9 tha illa thevidiya paiya,,,,,,,,,,,,,,,
SUPERSTAR VIJAY  ennaa paiyana thandi pethanga unna eppadi pethangalo appadi  iru ethuggu trans avara punda,,,,,,,,,,,,,,,
Correct ta sonninga repent jesus,,,,,,,,,,,,,,,
@Sharuk SameerÂ  dai naye poi un amma kita solu itha serupala adipanga... Intha lesbian nay etho solitu irukunu ne support panriya... Un akka thangachi kita poi itha solu,,,,,,,,,,,,,,,
Gay payale doctor consult pannuda,,,,,,,,,,,,,,,
Anda 1000 kuppaeigaluku urimaei yaarumme kooravillaye aana inda kuppaeikku kekkaraanga illa...!?yevvalavu things nature'ku yedirra irukku adunaala manida inam is not gonna flourish same as this.....,,,,,,,,,,,,,,,
@Smart SubashÂ  ene panenom lesbienne relation is normale is not noi next gÃ©nÃ©ration le achu mathevagela vale vidugeda,,,,,,,,,,,,,,,
@Smart SubashÂ  neengalam lesbian supporters ah???  Apo un pullainga kandipa gay and lesbian ah dha porakum...,,,,,,,,,,,,,,,
Ivan or ival  boy Illa girla  ğŸ˜‚ Ival; Ivan 9 na ğŸ˜‚ I'm confused ğŸ˜•,,,,,,,,,,,,,,,
ethukulam yaaru kaaranam pls thinking pannuga evangala odaviduga,,,,,,,,,,,,,,,
vazhapu seri illa...unga appa unna mari iruntha unga amma unna mari iruntha nee poranthu irukka matta ...ippadi nee penathuratha naanga kettu irukka mattom,,,,,,,,,,,,,,,
Modhala ni payana illa pnu ha slu,,,,,,,,,,,,,,,
Podi punda mavale poi thooku maati saavu lesbian kandarolinga chaik,,,,,,,,,,,,,,,
Culture kum ithukum connect Ila nu solla varingala etho transgender na paravala aambalaiyum aambalaiyum mam pombalaiyum pombalayum mam ssss ipaaaaa mudiyala,,,,,,,,,,,,,,,
@Kadhayalla NijamÂ  poda gay Punda mavane,,,,,,,,,,,,,,,
inum konjal ponah family kuliya sex panlanu soluvangah polah..............................,,,,,,,,,,,,,,,
Inga Aadunga ğŸ kooda sex pandranunga oru group !!! Karumam !!!,,,,,,,,,,,,,,,
Homosexual nayungala adikkanum oda odağŸ˜ ğŸ˜ ğŸ˜ ğŸ˜ ğŸ˜ ğŸ˜¤ğŸ˜¤ğŸ˜¤ğŸ˜¤ğŸ˜¤ğŸ˜¤ğŸ˜¤ğŸ˜¤,,,,,,,,,,,,,,,
Unga appa ippadi homosex vachi iruntha ne poranthu irupiya naye poruki,,,,,,,,,,,,,,,
Kolai Seibavan Kooda avanukku oru niyayam vaithiruppaan. Adhanaal avan seivadhu sari illai.,,,,,,,,,,,,,,,
Poda karpatt mandayaa sorry podi (confuse agiteen).ğŸ˜”ğŸ˜”,,,,,,,,,,,,,,,
Dai ali mandayaa firstu nee ambalaya ? pombalaya ?,,,,,,,,,,,,,,,
Unarvugal pathi solluringale.. apo neenga unga amma mela oru unarvu vantha avangalayum ipdi than pannuvingala????...; Ithey neenga adopt panra ponne unga kooda unarvu adipadaila ungaloda thorapu vachukka virumbuna ok solluvingala....; ;  Puthisaliya pesratha nenappu intha ponnuku ponna paiyana ivanga??...,,,,,,,,,,,,,,,
Anchor sir.. ungala than suresh kuppusamy homophobic abuser kekiranga..,,,,,,,,,,,,,,,
sothom kumaravin. pavam ?,,,,,,,,,,,,,,,
Iva naaya vida kevalamaanaval,,,,,,,,,,,,,,,
Onnota ponnu ipdi Panna vituviya,,,,,,,,,,,,,,,
Uruppadatha nattukku ithu onnu mattumthan than Baki tthu...,,,,,,,,,,,,,,,
Elam ok but male to male & female to female nu vaaltha future la humans irukave matangaley,,,,,,,,,,,,,,,
Aei.....NEE ATHU THAAANEEE............,,,,,,,,,,,,,,,
@Shesa ShesatriÂ  nee kevalama yosicha yellamey kevalamatha ireko.. Etheyume positive ah paake katthuko. Nyana suniyame,,,,,,,,,,,,,,,
Advice lam nallan tan eruku..Appe un magalai ..enna mathiri oru rendungketanuku kalyanam pannikudupiya??,,,,,,,,,,,,,,,
Eval oru 9 eva namala pathi thappa soltra,,,,,,,,,,,,,,,
Eva kettupona mattum ellama oru ponnu vazhkaiya veenakitta. Suyanala kama pei,,,,,,,,,,,,,,,
Iiithupona munda knjakuda kadavul mela payamo illa nambikaio illama pesara seralira munda......kotha engayavuthu patha konruva.......,,,,,,,,,,,,,,,
Intha girl ku veakkama illaiya pubilc ah ipidi kathaika sexse  nega vaikkuratala ena varuthu epidi sexse panara 2 sexsem sem ah irukkurapo ithalam sari illa nega kudumpa kuthu villaka mara try panuga athan ungaluku nallam unga kudumpathukkum nallam,,,,,,,,,,,,,,,
Eva pombalayaa Illa ambalayaa Illa 9 tha?,,,,,,,,,,,,,,,
Nengal solvathu sari endral angalum kuda vethiyil nadaka mudiyathu vulagamey red light Ã rea ayidum.ennaku 7 arivu vullathu enbathal naan kadavulaye vimarsikkalam enbathu ungal karuthu.......ungal karuthai en arivai kondu (homosexualitaty) oduka virrumba villai athu pol nengal kaduvulai vimarsika vendam .,,,,,,,,,,,,,,,
kattupaadu pirakradhula enna thappu iruku; ungla oru kattupaatukulla ozhukama  valarkaadhadhu  tha ipa neenga pesuradhuku kaaranmaa ; ; oorinaserkai yerkanave irundhadhu thaa illanu sollalaadhu seyakoodadha ondru enbadhinaala tha adhu vendamnu sollavendi iruku; ; ; nenga solramadhiri paartha yaaru yaaruku vidhi vidhikradhu nu keta edhuvume oru ozhukathula irukaadhu ; ; kattupaadhu pirakradhu edhuku theriyuma oru ozhungu nilaiyila manidhan irukanum ndradhukaaga tha ; ; na edhuku mathavangaluku payapadanum na edhuku enna kattupaduthanum nu ellarum kelvi kettu vazhndha ipa irukradha vida ulagam innum mosama aagividum; ; manidhan thannudaya manadhai sariyaa aalanum manasila vara ella ennangalukum ella unarvugalukkum edam koduthaa avan sariyaana manidhane kedaiyaadhu; ; manidhan sariyaa irukanum ; ; pagatharivu idhuku thaa manidhil varum ennangal sariyaanadha illayanu nidhaanithu paakathaan; ; kadavul pakthi ulla penna neenga irundhinganaa ipadi pesamaatinga  unga manasa sariyaana amaipila nadathi iruppinga,,,,,,,,,,,,,,,
Worst human being,,,,,,,,,,,,,,,
Yendi nayai gays vida hetero kaivala manavagala ? ; Podi kudhi nayai ; Naama innam azhivu kalam unnai maari lesbien aala azhiyaa pothu,,,,,,,,,,,,,,,
Innaiku pullaga rottula pona Kaiya pudichu ilukaranga...  Naalaiku Pasanga pona ilupanga athaum ippa Marie Kai katte waydika pakkawayndithu thaan.,,,,,,,,,,,,,,,
Nalaa kozhappura d alien mandai po d poi ponnu maathiri mudi valathittu va,,,,,,,,,,,,,,,
Ithula pakkum pothu Hiv ah vida mosamana disease la varpothunu theryuthu,,,,,,,,,,,,,,,
ivanga ponna paiyana .....,,,,,,,,,,,,,,,
Wolaguthela kevalamana pirapu .kevalamana seyal ungalalam engaiyum allowd panna kooddhu,,,,,,,,,,,,,,,
Asingkama itukku.....   inimel best frd endu kooda yarodaiyum nerungki palaka mudiyathu pola... aandava,,,,,,,,,,,,,,,
Ne la manusha piravi ya cha,,,,,,,,,,,,,,,
Neenga solrathellam sarithaan....  Singles nelamaya konjam yosichu paarunga...  Erkanave ponungaluku demand...  Ellam lesbian aitaa naanga enga porathu...  Naanga saamiyaar thaan aganum...  Sathiyama homo aagamatten...  Future la ponnukedaikaamaiye homo agaporaanga nalla theriyuthu.... ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­,,,,,,,,,,,,,,,
ithu pombalaya aambalaya mental mari pesuthu komba,,,,,,,,,,,,,,,
Orinaserkkai miga periya pavam, sothom komara patanathai theeiyinal azhitha Pavam...vendam Manam marungal,,,,,,,,,,,,,,
Vaai valiyadhan sapdanum, soothu valiyadhan sapduvenu sonna, sapdu........,,,,,,,,,,,,,
yaru intha loosu munda,,,,,,,,,,,,,,,
Podi thevidiya munda evala kolungada,,,,,,,,,,,,,,,
This type of addiction...''iyarkaiye onnuku onnu muranbada iruku'' kevalamana explanation....thuu,,,,,,,,,,,,,,,
Unna mari unga appan unga amma ninaichi iruntha nee eppdi porathu irupa..podi munda..sorry poda munda...enna soldrathu unna,,,,,,,,,,,,,,,
Like that oru ponuku oru male organ avaloda vagina la pogum bothu tha sex sugama erukum, rendu ponunga sernthu ena panuvinga, banana or carrect ella fingers ah,,,,,,,,,,,,,
Podi punda. Itha unga appan paniruntha ne poranthurukamata d,,,,,,,,,,,,,,,
Evol tha neega koovi koovi sonnalum ithu thappu thaa enna tha nee kathunalum. Sun set east la nadakathu... Athu west la set agum... Ithu thappu thaağŸ˜ ğŸ˜ ğŸ˜¡,,,,,,,,,,,,,,,
thuuuuuu keavalama iruku,,,,,,,,,,,,,,,
Ithu oru  Kevalam. Unarvugal endra Peyaril  Ithai niyaaya  padutha mudiyathu. Ithu  Oru oonam  allathu wrong sprit.,,,,,,,,,,,,,,,
Di ..palavatra oenga appan ,enoru Ambala Kuda padutha noi vanthurukum ,ne vanthuruka Mata...kandapadi okka asai padura ne olukatha pathi pesura..,,,,,,,,,,,,,
Podi lusu..un pecha keta irritatinga iruku ellam therinja genius mathiri pesura...gay lesbian ulagathula uruvaaganumna avargal thai thanthaiku pirakkakudathu...thai thanthaiku piranthavargal gay lesbianaga irukakudathu..avargal thai thanthaikum intha ulagathukum aruvaruppanavargal....ivargal thotruviyathi mathiri ivargalai makkaloda vaalavaithal ivargalai pola ilaingargal maarividuvargal piragu enna nadakumendru sinthithu paarungal...ivargalai othukividungal....oruvan pirakkumbothu lesbianaga gayaaga irupathillai...avargal  valarumbothu seium thavarugal than ithu..ivargal thavarana padangalai paarthu antha aasaiyai poorthi seivatharkku than inathavargalodu inaigirargal homosexku entha unarchiyum ilai ivargal seium thavarai niyapaduthugirargal... thirunangai pirakkumbothu appadi pirakkirargal athu iyarkai..aanal homosex ivargal nam naatirku saabakedu...,,,,,,,,,,,,,,,
Chi karumam...othukiye vaikanum..,,,,,,,,,,,,,,,
Emma ne sapadula samparuku bathila saniya oothi sapduviya,,,,,,,,,,,,,,,
Valkiey alievie thedie poreengaley,ithu oru peria pavam ,nala visiangaley pesama unaku thevianathu eduthu hitu un thapie nyapaduthara?,,,,,,,,,,,,,
Antha kulanthiha ungalie patha epadie nala valarum,nala yochi pesunga ulaham poratha  nenacha byamairukuthu,,,,,,,,,,,,,,
@sowmya asokanÂ  Tiching Tiching      no.2 Va di nee ???,,,,,,,,,,,,,,,
naagarigattai azhikka tudikkum saniyangala. india la oru nalla kalaccharam irukku adha naasam pannadinga.,,,,,,,,,,,,,,,
Aids - paravum.,,,,,,,,,,,,,,,
Praveen kumar poi olli ...neenga elam inga eduku iruka...,,,,,,,,,,,,,,,
appo unna tha first adikanom,,,,,,,,,,,,,,,
Nii modhala payana ponnağŸ¤”ğŸ¤”,,,,,,,,,,,,,,,
Nee penna naane confuse aaitten ...,,,,,,,,,,,,,,,
Epdiyo poi tholainga !!! Ipo unak enna vaenum sex pananum panika !!!,,,,,,,,,,,,,,,
Ooh avena neeyi,,,,,,,,,,,,,,,
Praveen kumar comment purinja pesanum, illaâ€™na poite irukanum. Naan avala manushanga illaâ€™nu enga solli iruken? Oru theva illatha, kevalamaana subjectâ€™ku ivlo puratchi aalar maathari sceneâ€™a poda vendiya avasiyam illaâ€™nu thaan sonen. Pombala naayum pombala naayum onna irukurathu nee paarthu irukiya? Iva paarthu irukalaam. Ivlo poi pulugi oru asingamaana visayathuku alapara kuduka vendiya avasiyam illaâ€™nu thaan solren.,,,,,,,,,,,,,
Ajithan CJ pongada vennaingala...,,,,,,,,,,,,,,,
Ini aanum aanum aanum and pennum pennum friendsa pesina kooda thappa dhan parkka paduvargal.so sad,,,,,,,,,,,,,,,
damaal dumeel aluthamanatha....ha ha ha...kevalamanathu...,,,,,,,,,,,,,,,
Unna paathale aruverupa iruku, modhalla nee pombalaya iru di, adhudhaan namma TamilNadu ku identity, thooo un attitude pathale vaandhi varudhu, karumam thu,,,,,,,,,,,
Yerkanave AIDS vanthuduchi pola,,,,,,,,,,,,,,,
@Saran RajÂ Aids vanthavarkal Epadi iruparkal engintra pothu arivukuda ungalluku illai!!!,,,,,,,,,,,,,,,
@Jose MorphinÂ  dai kiruku biblela ippadilam pannakudathunu solliruku..makkal nalanukaga than sollapattiruku...ellarun suyapunarchi seiuran enbathai unala proof pana mudiuma...oruvan valithavari ponavanthan intha thappellam pannuvan...,,,,,,,,,,,,,,,
Intha marie asingam nadanthathala oru patanam alinthathie solranga,,,,,,,,,,,,,,,
S sir bible'a iruku but evnga kita sona athukum ethachum soluvanga, ipde onu nadanthuchna  india'ku alivu nichayam, Sodom komoravula oru nalla manushan iruntharu loth but indiala ethana Peru irukanga apdi iruntha namalum thappalam alivula irunthu,,,,,,,,,,,,,
Kevala piraveengala neenga,,,,,,,,,,,,,,,
Thuppu katta pozhapu,,,,,,,,,,,,,,,
Judgement kudutha naaye saavuda porambokku,,,,,,,,,,,,,,,
Idu thappu nu solra ellarume sex ah pathi mattu than nenakranga..... mattravargal yaar yaarai kaadalika vendum endru naam mudivu seivadu  oru kevalama seyal,,,,,,,,,,,,,,,
avan aruvisavan avonouku  annoudayağŸ‘ğŸ‘ŸğŸ‘ğŸ‘ŸğŸ‘ŸğŸ‘ŸğŸ‘ğŸ’„,,,,,,,,,,,,,,,
Pongadaaaaa gay Pu.....,,,,,,,,,,,,,,,
Ulakathil aan pennukkakavum pen anukkakavum padaikkapattavarkal   ithil matram seivathinal iruvarukkum ulla binaippu nichayam udaiyum anbu thaniyum,,,,,,,,,,,,,,,
Andha Judge ja Seruppala Adikkanum!,,,,,,,,,,,,,,,
kadavuluku ethiranathu ithu ..kadavula meeruna sakthi manushangaluku epavume kidaiyathu.. ulagathin azhivukana aarambam ithula..,,,,,,,,,,,,,,,
Orina  serkai  enbathu  kevalam    makkal  thokai  athikamaguthuna  first   itha  pannavendiyathu  thana  appo  enga  pochu  mula,,,,,,,,,,,,,,,
ivlo naal maranji maranji thappu pannavala ini dhairiyama pannuva.,,,,,,,,,,,,,,,
petti kekura paiyane gay dan nu theliva theriyuhdu,,,,,,,,,,,,,,,
Ganja sarakku lam unga odambuku kettadhu! Oru paiyan innoru paiyan ah love panradhu epdi odambuku kettadhu?,,,,,,,,,,,,,,,
LGBT agree pandravanunga ellarum manangeta naynga,,,,,,,,,,,,,,,
nay panni maatu innam konchanal pona adhaium seyyalamguvanga,,,,,,,,,,,,,,,
Va d 9 usu vinoth,,,,,,,,,,,,,,,
Thevdiya mavana unna adichi kolanuda,,,,,,,,,,,,,,,
it's a very very wrong things nature ku veerotham mana kariyam itha aadharika mudiyathu......,,,,,,,,,,,,,,,
à®¤à®©à®¿ à®®à®©à®¿à®¤ à¯¨à®°à®¿à®®à¯ˆà®©à¯ à¯­à®¤à¯à®•à¯à®•à¯ à®šà¯Šà®²à¯à®²à®©à¯à®®à¯ à®’à®°à¯ à®µà®¿à®µà®¸à¯à®¤à®¤à¯ˆà®¯à¯‡ à®‡à®²à¯à®²à¯ˆà®¯à®¾à®Ÿà®¾ à®‰à®™à¯à®•à®³à¯à®•à¯à®•à¯.....; ; 6 arivil irunthu 5 arivu nokkithan poranuga...muttal payaluga...ini familkulaiye sistersah ammava marriage panalamnu solluvanuga... ithuthan sarisamam...sattamnu soluvanuga...muttal kootam... kali yugam naii pandirgal matrithan nadakum,,,,,,,,,,,,,,,
Kadavulin kadaiku migavum alaganathu..... epadinaum valalam nu nenachi athu valkai illa.....pengaluku mattum uriyathu kulanthai petredupathu..... orina  serkaiyal ellame marupadum....,,,,,,,,,,,,,,,
aids varumey ,atharkku neethi mandram marunthu kodukkumaa ? neethibathikalaaga irukkum  anaivarum ithai oppukolkiraarkala ? balathkaaramaaka oruvar  oru siruvanai      ( pandriyai pola  )punarnthaal  entha sattappadi thandanai koduppeerkal .? jai hind .sollanumaa? baarath maatha ki jai sollanumaa >?ini mathaa eppadi varuvaal ?,,,,,,,,,,,,,,
ean  boomi thannai thanea sutrikkondu  :sun:suriyanai sutruginrana,  ean  aanum  pennumaai  padaikka  pattana, ean   suriyan  kizhakkil mattum  uthayamaginrana  (sila athyaavasiyamana   kattuppadugal  illatha vazhkai  vazhkaye  illai)   ithu  thavaru,,,,,,,,,,,,,
Ulaga azhivuku muthal #pillayarsuzhiğŸ˜ ğŸ˜¡; Kadaisila à®†à®£à¯ à®ªà¯†à®£à¯  Iruvarukum à®®à®²à®Ÿà®¿ à®ªà®Ÿà¯à®Ÿà®®à¯ à®¤à®¾à®©à¯,,,,,,,,,,,,,,,
Idu sari nu solita.boys eppadi bathroom poradhu.,,,,,,,,,,,,,,,
Unmai...oru thirunangai enmagan Mel kai vaithu enkann munnadiyae asingama pesina.... Enpayan appa than just 9std padichitu erundhan...nan satham potadhuku, ennai avalo asingama pesinadhudan enaku ennai sutri erundha anaivarum verum vedikai than Parthanar...yaarum udhaviku varala.... thirunangai yai thitina paavamnu solranga...but avanga thirunangai apadingiradjae advantage a yeduthukaranga.... Yaar ketpadhu...,,,,,,,,,,,,,,
Entha naykala kollunga sir,,,,,,,,,,,,,,,
Ethungala Athey edathula nikavachi serupala aadikanum ethunga pathi peru epadi Kevalama eruku,,,,,,,,,,,,,,,
ethu alam rampaa overğŸ™„ğŸ™„ğŸ˜¬ğŸ˜¬ğŸ˜¬ğŸ˜‡ğŸ˜‡ğŸ‘ŠğŸ‘ŠğŸ‘Šentha naigali ğŸ‘ ğŸ‘ ğŸ‘ adichi anapanum.evargal thoulai thanka modiyala,,,,,,,,,,,,,,,
Otha saavadikkanum ivangalai.,,,,,,,,,,,,,,,
seruppala adinga intha nayingala,,,,,,,,,,,,,,,
onna senthu adichu amanathoda oda vidanum.intha poriki naaigala.onu rendu tha olukam.matha thela thevidiyaluga tha.ithunala tha inthungala naai mathri pakuranga,,,,,,,,,,,,,,,
@à®…à®ªà¯à®¤à¯à®°à¯ à®°à®¹à¯à®®à®¾à®©à¯Â  avan oru Ali pola iruku... Athaan ipdie pesuran ji.... Vidunga,,,,,,,,,,,,,,,
Manikandan  ithunga thollaithan thaangalena neengalum yen sanda podringa bro s,,,,,,,,,,,,,,,
9 elathium savadikanum,,,,,,,,,,,,,,,
Savvadi this 9 dogs sai,,,,,,,,,,,,,,,
Ali tevidiya vela Dana pappanga engayum vanthuduchungula,,,,,,,,,,,,,,,
Inda naigla thookla podanum,,,,,,,,,,,,,,,
Dai potta punda nenum 9 pundaya,,,,,,,,,,,,,,,
Ivan ambala potta vesam potturukan ivana pedicji jaila podanum,,,,,,,,,,,,,,,
9no Ariel adithal kaja kaja kujua kuja,,,,,,,,,,,,,,,
Thevidiya mundaikala otha ommala ivalungaluku support panra baadu pasangala serupala adikanum,,,,,,,,,,,,,,,
thu naayingala kadavul adhanalathan ungala ippadi padaitthu irukirar,,,,,,,,,,,,,,,
Edhunga tholla thanga mudila. Evangaluku support pandravanga parunga endha vedio ha,,,,,,,,,,,,,,,
Naama asingaththukku payandhu odhungi poradha ivalunga saadhagamaki than ipdi panralunga.ewanavadhu 4 appu appinaanna mooditu powalunga..roadla ivalungala pathale bayama irukku,,,,,,,,,,,,,,,
9 thukala pathale kanduavathu,,,,,,,,,,,,,,,
Porambokku munda thevidiya paiyyan or thevidiya munda... 9 items,,,,,,,,,,,,,,,
Shavam poi chathoode ninak karumam veruthu ethokkea kanditt  arappakunnu chiiiiii,,,,,,,,,,,,,,,
Ivaragalai theru nai pola oda oda kallal adikanum,,,,,,,,,,,,,,,
Railway police ithungalam keatka matanuga..... Samaniya makkala pottu. Adika than laaiyaku,,,,,,,,,,,,,,,
Intha 9 evolo pesitu iruka ..pakathu la oru block t shirt potu paiyan headset pottu mudidu ukanthurukann...unmailaye antha black t shirt potruka paiyan than 9 nu ninaiken.....9 vta ...antha paiyana patha than athikama kovam varuthu......,,,,,,,,,,,,,,,
Nana irunthaa sevutlaya arainthu ieubben,,,,,,,,,,,,,,,
Entha naikalai suttu kollanum,,,,,,,,,,,,,,,
Na oruthadava friends kooda car la okanthurnthen ithunga varatha na pakala doora open panni kaasu kodu illati asingam padithurvean nu sonna so na kaasu koduthutean ithu mathiri neraiya nadanthurku romba mosam ithunga saabam vidrathu... Kaasu illa nu sonna theva illama peasunga  ,,,,,,,,,,,,,,,
Serpala adikanum......enga ponanulm ithuka tholla thanga mudila ...,,,,,,,,,,,,,,,
Kottayula kalala adingada,,,,,,,,,,,,,,,
Idhula kodumanai ennana...pala poli thirunangaigalum sutha aarambuchitanga.....vela vetti illadha ambalinga kooda saree pottukittu indha maadhiri oora yemathikitu thiriyiranga......,,,,,,,,,,,,,,,
Gomala ungala savadikanu thevidiyala,,,,,,,,,,,,,,,
Ne  yaruku porantha payana...pona,,,,,,,,,,,,,,,
ethula evara evangaluku eda othikudu vennuma. ....nenga first olunga iruka. ..8+1,,,,,,,,,,,,,,,
9 Thevidiyas...poi Vela senji sapdungade loosu koothiss...,,,,,,,,,,,,,,,
ith entha transgenders aano,,,,,,,,,,,,,,,
Train la irunthu pudichu thali vidanum pola iruku.. Ena polapu ithu.,,,,,,,,,,,,,,,
evalunga 9 nu confirm panitanga thrvidiya pullanga,,,,,,,,,,,,,,,
entha matheiri 9pundaikala serupala adikanumğŸ˜ ğŸ˜ ğŸ˜ ğŸ˜ ,,,,,,,,,,,,,,,
velakamatha uttu aatanum,,,,,,,,,,,,,,,
Yela 9 maduraiyila Nee ippadi  panniyirunthenna un sanga aruthuruppom,,,,,,,,,,,,,,,
intha aravani kumbalai adikka vendu ellorum sernthu,,,,,,,,,,,,,,,
ethugala thiruthave mudiyathu naayega,,,,,,,,,,,,,,,
Evangala serupala adikinum,,,,,,,,,,,,,,,
9 thugala olichaathaan naadu urupadum. Pesura petcha paaru. Nasamapona saniyen.,,,,,,,,,,,,,,,
Arun lee ni oru Alee,,,,,,,,,,,,,,,
anta 9 naiyi kundela metechu trainla eruntu talle vitrukaum,,,,,,,,,,,,,,,
