swetha k Nee ingayum wanthutiya homo 9 !! Homo ku over support ah irukke sari illaye ğŸ‘ğŸ½ un koodhiya kilicha taan sari,,,,,,,,,,,,,,,
na anga iruntha avana Otha savadichi iruippa antha 9,,,,,,,,,,,,,,,
Serupalaye adikanum..over talking..,,,,,,,,,,,,,,,
999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999 potta potta potta potta potta potta potta potta potta potta potta potta potta potta potta potta potta potta potta potta potta potta potta,,,,,,,,,,,,,,,
Thevidiya pasangalukku koodhi koluppu aaiduchu,,,,,,,,,,,,,,,
seruppa kalatti adikanum.; veliya poi work panni sambathikka vendiyathu thana.; ipdi makkala asinga paduthanuma thoooooooo.; vaaila nalla varuthu.; puduchu jail la podunga sir...,,,,,,,,,,,,,,,
Ivangala Yarra uyiroda Vala sonnathu intha polappukku poi thookkula thongalam thu,,,,,,,,,,,,,,,
Eevagala Gun la Shut panne bro,,,,,,,,,,,,,,,
ithunga yen ippud alaithunga kaasuku poi ulaichu sapdunga 9 ngalaaa elllam eppud ukkanthu vedikkai pakkuthunge paruu chiii..pavam antha vayasaanavaru...cha,,,,,,,,,,,,,,,
Thirunangaigalla nallavangalu erukaanga but evangala Maari erukaravangala serupula adikanu vaila pesa kudathu bros,,,,,,,,,,,,,,,
Ali pundainga, onnu night la poo vachiu road orama nikardhu illa train la thottu thottu picha kaekardhu - indha saniyanungala ellam savadikanum,,,,,,,,,,,,,,
Iam tomboy but I don't like lesbian,,,,,,,,,,,,,,,
Dog ah love panna naye,,,,,,,,,,,,,,,
25 varushathukku munnadi indha vishayatha ketrunda seruppala adichurupanga.,,,,,,,,,,,,,,,
ladies u gents onna suthunale ella thapa nenaipanga. idhula ippidi vera vandhuruchu ini girls kudayum sutha mudiyathu ğŸ˜ğŸ˜ŸğŸ˜ŸğŸ˜Ÿ,,,,,,,,,,,,,,,
Ethala oru polappa.theruyula pora naikooda rode pannathu manusagatha ayooo,,,,,,,,,,,,,,,
mic ha pudingi thala mela adingada avala vanthuta mic thukituğŸ’ªğŸ‘Š,,,,,,,,,,,,,,,
Ivanga soldratha purunjukkave mudiyala. Ippo pudhusa keakuranaala namakku adhu asingama thonuthu. But after we all accept it . and Indian black ah tha irundhanga adhu namma culture but fair and lovely pottu white aaga virumburanga why America la irukavanga white ah alaga irukanga adhunaala. I accept that law .but holy bible and kurhan and bahavath geethai ellathulaum idhu thappunnu irukku.,,,,,,,,,,,,,,,
atellaam onnume ellai.; sarcaiyum ellai onnum ellai.; avan pee tingiraan nu evenum pee tingiraan.; ente nigalciyai yedukkuraangele avungelai seruppaale adinge.; ente progrme tevai ellai.; ente progrmme yeduttevingele seruppale adingge.; appetan tirunttuvaange.; yen evenunge butti yellaam eppadi pee tinge pogutu?; yellaam yemattu velai.; yella  drama.,,,,,,,,,,,,,,,
Unmai homosex seiravargal saavanum,,,,,,,,,,,,,,,
Don't support LGBT,,,,,,,,,,,,,,,
@tamil vellumÂ  you are perfect homosexuality munadi irunthatha katilum ippo athu athigarichitu iruku. So my suggestion is better avoid it completely. Brain illatha gents and ladies than konjam kooda yosikama kamavigarathula homosexuality la thalaiyiduranga. Adduthavangala paakaathinga nama behavior ra irukama that's the quality. Intha kalathula boy sa katilum girls than 100% homosexuality accept panurangana athuku kaaranum avunga suya kamathukaga illegaluku support. Irruthi nalula avunga history & family complete ta vanish ayirum.periyavunga pecha ketkama avunga istathuku nadantha avungaluku Santhathiye irukaathu,,,,,,,,,,,,,,,
Gayathri GovindRaj thevdya lesbain ah ne.  Pesra pecha paru.saakadaya thinnuviya d  ne sothuku bathila,,,,,,,,,,,,,,,
Ada thevdya payala. Ipdie ponna chinna ponna mattum kedukamatanva. Chinna pasanglaium chinna vayasule kedupaanva. Valarum vithatha poruthu than irku ithu. Pathi pasangla chinna vauasula gay aaki vitruvanunga. Mutta payala olunga irka idatha saakadai ah matha solriya ne,,,,,,,,,,,,,,,
Homosex koodiyana nee,,,,,,,,,,,,,,,
Evanungala aambalaiya .  9 ku avlo mathippa entha samoogathula .. rathatha paathukooda oruthanu kekkala ..,,,,,,,,,,,,,,,
Periya ambalapunda mathiri orutha pesura paru porambokku punda kommala ithapathuttu replay pundra potta,,,,,,,,,,,,,,,
Thrichy maanagara kaavalthurai enna seithukondu erukkindrathu udane nadavadikkai edukkavum potta paadu pasangala kaithu sei,,,,,,,,,,,,,,,
Nee sekaram seathuduva potta nayea porambokku punda unnala aruthu savadikanum theavidiyaluku poranthavanea okka vittu sambathippa pola un v2la erukaravaggala athan kolluppu,,,,,,,,,,,,,,,
Theavidiya maganea potta padu mudittu vealaiya paru pool sapi,,,,,,,,,,,,,,,
First bus stand la 9 kaithatti paisa keka kudathunu oru rules kondu varanum oruthara appadi pesuraga people vedikai parkuthu intha thirunagai mela irukkura mariyathaiye pooche,,,,,,,,,,,,,,,
io samy 9kitta maatuna summa vituvangala,,,,,,,,,,,,,,,
orinai serkai oliya vendum,,,,,,,,,,,,,,,
Nasama pogum naduuu,,,,,,,,,,,,,,,
Dai avana ni.......ğŸ˜®,,,,,,,,,,,,,,,
Pudichi velutha sariya poidum,,,,,,,,,,,,,,,
@harish balajiÂ  neeyum 9 ah videos la iruka paithiyatha pathi pesuna unaku kovam varuthi,,,,,,,,,,,,,,,
@Atchu atchuÂ  otha Naanum pathutu iruka Suma operation pani 9 mari agurathu aripu adaka mudiyama aambala aambala pombala pombala sex panrathu elam kadavuluku iyarkai ku edhira panitu keta naanga panrathu thappu ila engaluku support pannanum government support venum nu oombitu irukurathu thelavari thanam panrathuku support vera pannanuma namma,,,,,,,,,,,,,,,
Ootha ithulam kooduma ; Eiyarkai Ku muran paduranga ; Oru nall anubavipinga Mela oruthan pathutu irukan maranthurathinga,,,,,,,,,,,,,,,
hotel la ellam easy room kedaikum gay to gay  & lesbian to lesbian - bisexual than konjam kasatam ellam jolly ah enjoy pannuga,,,,,,,,,,,,,,,
Idha pathu valara pora namma pasanga nelamaiya nenacha dhan bayama irukku.idha ippovae mudichidunum illana,,,,,,,,,,,,,,,
Enna kepanga? Unga veetla en ponnu kooda sex vachikura nu kepangala?,,,,,,,,,,,,,,,
@vijay visvasiÂ  lol innum nalla kolachikittey iru..un vaaythan naarasama pesuthu athunaala unnapethavathan periya pundaya irrupa.athanala ippadi oru baaram thevayilla poi senthidu.,,,,,,,,,,,,,,,
@Kadhayalla NijamÂ  ne saavu otha gay Punda mavane adichu saavadichuruva una,,,,,,,,,,,,,,,
@vijay visvasiÂ  ethukku unakku kodukanum..nee sethuthola,,,,,,,,,,,,,,,
@Kadhayalla NijamÂ  dey punda un number kudu saavadichuruva una,,,,,,,,,,,,,,,
Adichu thorathunga da,,,,,,,,,,,,,,,
Next animal s kum humansum marriage feeling s slluvaga ğŸ˜‚ğŸ˜‚thevidiya bt group z,,,,,,,,,,,,,,,
Mokka reasons solli kaamathai theerkum valiyai thedukirarkal iyarkai ku ethirana ethuvume thavaruthan,,,,,,,,,,,,,,,
@Kadhayalla NijamÂ  viluthuda gay koodhigala matamalayada poiduvinga neenga,,,,,,,,,,,,,,,
nanban praveen unnathan adikanym,,,,,,,,,,,,,,,
@vijay visvasiÂ  macha avan gay thevidiya dağŸ˜‚ğŸ˜‚,,,,,,,,,,,,,,,
@Kadhayalla NijamÂ  dey ne gay thana perumai ya soluveengale aprm en da bayapadra othuko ne gay thanu,,,,,,,,,,,,,,,
@Kadhayalla NijamÂ  thaa gay Punda Apo ne confirm gay tha,,,,,,,,,,,,,,,
Thooooooooo ğŸ’¦ğŸ’¦ğŸ’¦ğŸ’¦ğŸ’¦ğŸ’¦ğŸ’¦ğŸ’¦ğŸ’¦ğŸ’¦ğŸ’¦ğŸ’¦ğŸ’¦ğŸ’¦ğŸ’¦ğŸ’¦ğŸ’¦ğŸ’¦ğŸ’¦ECCHA AVUSAARINGLAA , THEVIDIYAA PUNDAINGLAA... KEDUKKETTADHUNGALUKKU PERUMAI VERA,,,,,,,,,,,,,,
Dei already ponnu kidaikala idhula idhu veraya daw,,,,,,,,,,,,,,,
Enna krumam da Idhu,,,,,,,,,,,,,,,
Vanagada gay kammunatingala,,,,,,,,,,,,,,,
Yathiku support pandringa appo unga Anna thmbi kuda valuinga la think paneparuinga,,,,,,,,,,,,,,,
Ulagam enge poguthu azhivu nichayam varapoguthu,,,,,,,,,,,,,,,
thirunangaigal panra kolai thirutu lam yean sollala, nee nalla vaalra athunala unakum onnum illa thirunangigal mukkavasi thirutu kumbal than..,,,,,,,,,,,,,,
Ne eduku pora punda nea potta mooditu erukaveandithu thana punda nadikkaadha de gomma,,,,,,,,,,,,,,,
Veara leavel Anna yarumea entha mathiri yeattukkala neenga atha paathi yeatuthurikkinga super anna ğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘Œlast aala vachuttiting akka neenga yeappothum happy ah erukkanum illarum akka I love you akka,,,,,,,,,,,,,,,
intha thevduya kothika en kita Ipadi pesuna ungotha iruka konjam sunnium  aruthuruven 9 punda thimiru kothi paru,,,,,,,,,,,,,,,
Adhukalugu 1rs,2rs potina poiruvalga ..edhukku pechu vangittu,,,,,,,,,,,,,,
seruppala adichi entha naaya road la ezuthutu poganum ...public yellam senthu adichey kollanum ombothu naaya ...ethugala mathiri aalalatha  yella thirunangaikalukum asingam ....seruppala adiga public ethugala,,,,,,,,,,,,,,,
Pichaai edupavarkaal kuda amma ayya thaayee en mariyathaai udaaan ketkirarkaaal ana evarkaaloooooo athatti miraatti kasaai parikum nabarkaaal....; Engalluku sama urimai vendiyum endru ketaal matrum patraathu athukku thakunthaar pol nadanthu kolla vendumm.... evarkaal edam erukkum thaaapa sariseithaaal pothum seri aki vidum.... andraadum nadakum sambavangal ethu.. eraavu pakaaal ena kastapatu poraaadi kasu serthaaal athai pudukngara varum kevalamana piravigaaal,,,,,,,,,,,,,,,
Pitchakara Moothevinga Train la Ukkara uda maatithunga Parathesinga thuu. Ithungaluku daily azha vendiyatha iruku,,,,,,,,,,,,,,,
Naanum intha mathiri kashta pattiruken intha naigalala,,,,,,,,,,,,,,,
Serupa alla ADI naramunda,,,,,,,,,,,,,,,
Ithungala serupala adichi jaila talAnum 9 potaigalA,,,,,,,,,,,,,,,
Ivananungala serupale atikanum,,,,,,,,,,,,,,,
Kuda poravanuga full ah ombodhu pasanga la da ,..adichu verattama pongal thinna mathiri ukanthu irukanuga,,,,,,,,,,,,,,
Adi thavidiya kakkurudhu picha ; Olunga kattu poodi,,,,,,,,,,,,,,,
Indha thevdiya tholla thanga mudila yella train laum Eri eri picha edukudhunga.....,,,,,,,,,,,,,,,
Serupa kalati adikanum..,,,,,,,,,,,,,,,
Kotha ,,,seruppula adichii police pudichi kodukkanum .....,,,,,,,,,,,,
Sharupala adikkunam Pisa karenay niga,,,,,,,,,,,,,,,
Evalungala aasinga paduthuradhula thppu ella chi,,,,,,,,,,,,,,,
Yenmunadi mattum yaracha  indha gomma 9thu pesirundha,,,, avala avlodha yarukutheriyama kathaiyavey mudichruva.... 9munda.....ora adi ideeeiiieee ata yerakirupa,,,,,,,,,,,
Yen kita pesi irudha savaadi adichi irupa naye,,,,,,,,,,,,,,,
ippdi iruntha approm.eppdi intha thevadiya pasangala mathikkratham.intha 9 pundaingala oru time busla vittu veluthu irukken ivlo per vedikkai pakringa mmm....,,,,,,,,,,,,,,,
Pichai edukkum thirunangai galey rosathia unga ullsppuuley varey kasukku vangi sapta nyayam.,,,,,,,,,,,,,,,
Public ellorum sernthu intha panningala vaaiya odaikanum,,,,,,,,,,,,,,,
Avala aduchu munchiya odachu irukkanum........evlovo nallavagalam irukkaga ..ippadi pannuravagalala than ella thirunangaikkum ketta peru?,,,,,,,,,,,,,,,
ada che evalukala kummala sernthu serupala adicha than,,,,,,,,,,,,,,,
Indha polapukku sethudunga daa 9dhu thevidiyaapasangalaa,,,,,,,,,,,,,,,
podi. 9 punda,,,,,,,,,,,,,,,
Venkat Raman ; 9 punda jinjuk poda vanthutan,,,,,,,,,,,,,,,
Ivangala vetti podanum ivangala ippadiye vittomna treinla nalla padiya engaium poga mudiyathu thevdiyamundaingala kathi eduthu vailiye vettanum,,,,,,,,,,,,,,,
Night fulla mater ku alaiuradhu day fulla pichaiku alaiuradhu idhula louds paaru potta p___a...,,,,,,,,,,,,,,,
Thevidiya naainga vandha sevula vidunga,,,,,,,,,,,,,,,
9 naiga ethugalailam ninka vatchu vettanum seruppulaiye atikkanum,,,,,,,,,,,,,,,
Nariya oombirupa pola potta thevidiya paiya omala vantha avalootha tuuu ğŸ—£ï¸,,,,,,,,,,,,,,,
@Nagarjun RajeshwaranÂ  à®¨à¯€ à®šà®ªà¯à®ªà®Ÿà®¾.......,,,,,,,,,,,,,,,
Unnaiylam savudikanum dii,,,,,,,,,,,,,,,
Lesbien kudhi nayai west culture namma naatuyai azhika podhu,,,,,,,,,,,,,,,
Ivaluku ennamo noi iruku...mental mari pesura,,,,,,,,,,,,,,,
vayathavira yellam pesuthu loosu loosu.muthiiii pochi.kovam than varuthuğŸ˜¡,,,,,,,,,,,,,,,
Yae paithiyakari different ah irukirom pesuromu perumai paaratha.. arivilathavalae,,,,,,,,,,,,,,,
avan ponnu Mathiri ye illa ye,,,,,,,,,,,,,,,
Innom konjo nalla adulteryum seiya sattam vanthurum pongada,,,,,,,,,,,,,,,
Ishvar Mahendiran apram avanga pesuna mathuri innaki judgement illegal affair legal ayiruchu...yepti ithuvum oru thani patta manusanoda feelings nu support pannunga.....apo kalam fulla nee enaku nan unaku nu commit anavanga roadla pogatum......,,,,,,,,,,,,,,,
Thambi nee  ponna paiyana...,,,,,,,,,,,,,,,
Gays and lesbians irundha unga aall mattum irundha podhum illa unnaku. amma, appa family vaennava pa.. ; Unnakku pakkathulla edhachi plant and animal irundha paran there live for others. 5 sense irukka adhuvae mathavangallu vallura appo. Ne 6 sense irukka person ne mathavagalukkaga vala venda but ne ipdi gay irukka karamana unnoda family kaga valalamae, avanga ista padi.. kudha aafis,,,,,,,,,,,,,
Ival oru demon because alleevin arambam,,,,,,,,,,,,,,,
Mersal dialogue update note my mark ethirkalathula oru ponnu kolandha pethukittalea atha ellarum athisaaiaama papanga pirapu enbatheaah illamal poividum manitha inathin alivu arambam,,,,,,,,,,,,,,,
8 min 30 sec la adhu yenna homosexual people India fullah  soldra apdi irundha yepdi population?,,,,,,,,,,,,,,,
Endi thevidiya punda sunni... Unga amma kuda poiyu padu,,,,,,,,,,,,,,,
But nee pesara tha paatha sema kaandu mayru aaguthu... 700 crore population irukara world la verum 20 crore lgbt... Periya punda mathri straight ahh thapu nu soldra paru... Unna road vechu burn pannanum di.... Kena koothi,,,,,,,,,,,,,,,
Ada chi saniyane po mental koodhi ....aambalaimga maathi maathi pool eh sappikonga pombalainga maathi maathi koodhi eh nakkikonga......vidhai epdi poda mudiyum kolandhai epdi porakum....idha ulagathila namba Onnu eh epdi vittu povom arivuketta naaye..; ; Idhalam oru pozhappu idhuku otha Periya pool Maari explanation chi thoo...; ; Naadu nakkinu dhaan po podhu,,,,,,,,,,,,,,,
Bro neenga nallavara kettavara..enaku oru doubt ithe marra uyiranagal gay lesbian pannungala ..ithu thappu ila natural ah kolantha porakurathu thanah nallathu,,,,,,,,,,,,,,,
un appavo ammavo lgbt ya irundhirundalo illai un unarvugal madhiri anaivarum possitivagovo illai negativagovo future la marianal neengal punidhama ninaikra indha manidha sorry lgbt community eppidiuruvagum; ; nammaku irukum indha vinodhamana against nature unarvugalukaga sooriyana matumo illa chandrana mattumey podbumnu sollamudiyathu thozhiye.....,,,,,,,,,,,,,,,
Ellam ok di, nee ethana ponnu sootha nakkuna, ethana ponnu koothiya naakku pootta nu solludi, vaala palam, carrot thaanağŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹,,,,,,,,,,,
Apdina malini yum avanga amma vum sex vechu kaalam  malini avanga appa kooda yum malini sex vechukalam appram moonu per sendhum group sex vechukkalam enna karuma di ithu ithellam oru topic nu kamma veri puducha katteriya interview pannitu irukeenga,,,,,,,,,,,,,,,
Iva anaa allathu pennna or shemale???,,,,,,,,,,,,,,,
Naatuku Rombae mukkiyam...; Unnae podi nu solradhah illae poda nu solradhah.....nu therilae....; Confused,,,,,,,,,,,,,,,
evan epdi irupaan nu ini epdi theriyum? enna nu kalyanam panni vaazhradhu. mudiyala da saami,,,,,,,,,,,,,,,
Aids idhu Nala Thana vardhu,,,,,,,,,,,,,,,
Ithu homo sexual vachukitta varakoodya deseas..,,,,,,,,,,,,,,,
Kalli kalam ivungula mari aaluga naala tamil culture eh spoil aaga poguthu,,,,,,,,,,,,,,,
Poi treatment edu....vekam illaama. PesrA,,,,,,,,,,,,,,,
Neenga paiyana illa ponna?,,,,,,,,,,,,,,,
@weird à®¤à®®à®¿à®´à®©à¯Â  dai naye nalaki un kolandhainga generation la un ponu oru ponna love panran marriage pani veinu sona panni vepiya un family eh una kaari thuppun apa ne thukku potutu sathudu apa feel panuvan en Indian court itha allow panuchinu,,,,,,,,,,,,,,,
unga getup layae therithu unga amma appa ungala ponna valakala nu..... athoda velipaadu thaan ithu.... penmai izhantha pengalukku innoru pen mel kadhal varuvathu saathiyama....aana athai yerkamal, antha pennin HARMONAL kuraipattai seri seiya vendum...,,,,,,,,,,,,,,
Podi potta thevdiya,,,,,,,,,,,,,,,
intha polapuku thuku Matti sagalam ne mudikitu podi lusu,,,,,,,,,,,,,,,
Enaku oru doubt? neenga aambalaya pombalaya,,,,,,,,,,,,,,,
Onna acid  berella mukkuvendi,,,,,,,,,,,,,,,
worlds comes to end soon.... ivala madhiri koothiyelam mudhala tamil natta vitu veliya thorathuna pothum... un amma vera oruthi koda pooi iruntha ne irunthiruka mata,,,,,,,,,,,,,,,
Avan avan pundai poi parungadaw apuram vandhu adthavan pundai nakkalam,,,,,,,,,,,,,,,
@weird à®¤à®®à®¿à®´à®©à¯Â  yeppadi internet is nt nature....adala nallada vida keduthalanudu sollumbodu inda homosexuals nala keduthal varada..!?,,,,,,,,,,,,,,,
gaynu solringalae neenga payyanathan marriage pannibingala sollunga bro,,,,,,,,,,,,,,,
Gay love la yethu true,,,,,,,,,,,,,,,
Eallaamay pitthallaatum,poiyum,veshammumthaan!!!; SemmariaattuğŸ‘porvaielae ohnaiyaağŸºirukkuthengga!!!; Yaarummay ullaththa parkamaataangga!!!; Eallaamay veyli thottratthaiyum vayasum parkuraangga!!!; Idhuvaa Gay Love???ğŸ‘ˆğŸ˜¬ğŸ˜”ğŸ˜ª,,,,,,,,,,,,,
Appo transgender ellaam ugly ah?,,,,,,,,,,,,,,,
Neengalum transgender ah,,,,,,,,,,,,,,,
@Deepak SaravananÂ  poi oombu da Thevudiya Paiyaaa,,,,,,,,,,,,,,,
@Karthik RajaÂ  dei unna maari aalunga lam innum irukeengala ğŸ—£ğŸ’¦ğŸŒŠ da ...... ninga setha ellam seri aagidum da,,,,,,,,,,,,,,,
But Okka mudiyadhu..oomba dhan mudiyum ğŸ˜,,,,,,,,,,,,,,,
Transgender kita mogatha katti interview yeduthurkar ivarthanda ambala anchor indha mohatha katama interview yedukravangalla potta pasanga anchor velaya kevala paduthra potta naigal,,,,,,,,,,,,,,,
ADI arivu ketta mundamea payan ponoda saerathu matum than nature ithu asinga pidicha 1ru seyal,,,,,,,,,,,,,,,
Satan deceived u but one day u know that time no use kettu pona kedu ketta janmam nengalum kettu aduthavanayum kedukkathinga ungal prathipalam aids than dont spread aids,,,,,,,,,,,,,,,
nee pen thane yen aan vedathil irukiray ungaluke therium aan pen seruvathe iyarkai sudanthirathai thappa use pannatheenga pavam unga Amma APPA  unga parents lpgt ya irunthiruntha   un kevalamana petcha avasiyame irunthirukathu ungala uruvakurathukum aan pen than,,,,,,,,,,,,,,,
Ungaluku oru payan poranthu avan inoru payana kalyanam panra nelama varumbothu than therium adhoda Vali... Encourage pannathinga.. naadu nasama poirum...,,,,,,,,,,,,,,,
paiyan avanye mariyadhe kuduthu pesuran ..Iva edho don Mari panitiruka,,,,,,,,,,,,,,,
ambalaiya iruka asai padurala illa ambulaiya nadikirala,,,,,,,,,,,,,,,
Shunmuga Ganesh appa avana nee,,,,,,,,,,,,,,,
Idhu mutrilum kevalamanadhu.. Iyarkaiku ediranadu.. Idhu naatukum en ulagathukume kedu.,,,,,,,,,,,,,,,
Otha ni ambalaya pombalaya....?,,,,,,,,,,,,,,,
Punda Maari pesaathaa..poi treatment eduthuko,,,,,,,,,,,,,,,
a ethu padu kavalam d pu,,,,,,,,,,,,,,,
Nega pantrathu Thappu Atha sarinu vatham panathiga.. Kadavula Vida Nega unarvue padaithavargal Ella.. Athuku than aanuku pen Apdinu vechu erukaru ellana.. Pen ellamalo aan ellamalo padaichu erukalam...,,,,,,,,,,,,,,,
Ohh idhu ponna....; Pakka payan maari iruku,,,,,,,,,,,,,,,
enaku oru kelvi ,athaigam arivu padaitha ulakam therunja arivu jeevikal , nenga atharikara intha visiyathuku unga ammavo appavavo appati irunthiruntha ippa petitu iruka mantinga madam...nenga upgrade pantra melai nattu kalasaram, ungalai mattum malla oru samukathaiye alikarathu...,,,,,,,,,,,,
media nalla visiyankaluku eppavum irantam tharama than pakkarathu.ithu pola visiyankaluku  highlight panni society melum kelaiye poyutu iruku.pls nall visiyankaluku support pannunga,,,,,,,,,,,,,,,
Sistr kalacharatha kochcha paduththatjinga plz....; ; Ovvoru uyirayum aan pen jodiyaga padaithirukirean...hindu....yatharma weatham ; Naaam ovvoru aathumawayum emmai tharisikka jodiyaka boomiyil vithaithom.....karthar...yokan subisesam; Oru thuli vinthil irunthu name ummai padaithom aan pen jodiyaga emmai wali paduwathatkaha ...Al kuran ....; ; ; Ipdi wetham matham ethulayime oarina serkai I'lla apdi irukrapo puthusa onga moahathukaha ipdi watha thiramaya  mun waikayhinga sis,,,,,,,,,,,,,,,
Appo thappu illana ni oru naikittayo illa pannikkittayo sex vachikko,,,,,,,,,,,,,,,
Pappa onuku mudumai varumbodu ne vartha paduwa illa munadia noie vandu saguwa,,,,,,,,,,,,,,,
Lol who solra pathiume poi etha yepo nenga purinjuka poringalo theriyala .... eniku solra athe WHO naliku enonu solum... it's a imbalance in natural ...,,,,,,,,,,,,,,,
Ivalum avala irrupalo,,,,,,,,,,,,,,,
Podi paithiyakari unnayella innum vittu vachurukkanuvo paru,,,,,,,,,,,,,,,
NAALIKU  IVANGA  KOLAI  PANNURATHAIUM  SARINU  PESU  VANNGA.....,,,,,,,,,,,,,,,
Ava oru nay bro athan,,,,,,,,,,,,,,,
naye unna mari aaluga eruntha manitha iname alinjirum,,,,,,,,,,,,,,,
Ithu unnoda unarvu na atha nee mattum vachika itha correct nu nee veliya solla unuku thaguthi illa itha accept panra ambula oruthanukku porathurukka mattanga,,,,,,,,,,,,,,,
Enga pathalu pundainga ,aambalainga Kita palagave oru paiyanuku bayama irundhuchu ithana naala ..aana ipa 377 Vera thookitinga inimel gay thayolingaluku thokku maira iruku....idhuku indha lesbian Vera supportu,,,,,,,,,,,,,,
Unga feelings nanga thappa sollala,but romba encourage panna vendam adhu iyarkai alla,,,,,,,,,,,,,,
aduthu ennada animals kooda thana we support da che di ayyo che dadi..,,,,,,,,,,,,,,,
Pannura thaapa neyapaduthatha,,,,,,,,,,,,,,,
Praveen kumar entha kovil....namaku athula irukura meaninge teriyathu; ..avanga enna sollavarangannu debate panna athuve perusa pogum...377 oru sattam irunthathe ipo than terithu..apdi irukela tamil natla ethavathu oru villagela poi gay nu solli parunga ,avangaluku puriyathu..theryathu...village people than meiyallume namma culturah protect panravanga..,,,,,,,,,,,,,,
Koiyala iva ellaraiyum homer sexualized agituva...,,,,,,,,,,,,,,,
podi...sorry poda...ayyo podi/da..,,,,,,,,,,,,,,,
Podi loosu ! Its all against nature !,,,,,,,,,,,,,,,
@John DoeÂ  dei gay koothimagane un appanaiyum moodathaan paapiyaa appo nee.. Appo unaku unmaiyavare endha pasangalaum pudikala chinna vayasula edhu kaamamnu theriyama paartha adhu ok aana valarntha piragum appavaiye apadi dhaan paarpen nu sonna epdi,,,,,,,,,,,,,,,